-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/1b5c5abbb4a8901492429100020aed9a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/3673313fa6a8fcf418fd9729d700539b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/3673313fa6a8fcf418fd9729d700539b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6928e2e55024bd9b335da864d2b46616/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6928e2e55024bd9b335da864d2b46616/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-core-12.0.1.aar/bc2ae03ec723758afb3d79fa3448b773/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-core-12.0.1.aar/bc2ae03ec723758afb3d79fa3448b773/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/fb3573f08f510997bce696772ecd83e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/fb3573f08f510997bce696772ecd83e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/40bd1947f60fba363655e012053c762c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/40bd1947f60fba363655e012053c762c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/220cce8b55b2a7366806c9e87703adc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/220cce8b55b2a7366806c9e87703adc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/5208b025d9d2988475ba9dc4cd20310b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/5208b025d9d2988475ba9dc4cd20310b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/034d570650102b982545d4eb6d1d3af3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/034d570650102b982545d4eb6d1d3af3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/a4afebe55d99a7942c3c1beb9d01f052/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/a4afebe55d99a7942c3c1beb9d01f052/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/51522dc22b5959bd87623857c7b31b45/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/51522dc22b5959bd87623857c7b31b45/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/c25d665557d95d1e3e13885780ab5aaa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/c25d665557d95d1e3e13885780ab5aaa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/4334d049f90b2dcf5038bb8946f2935f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/4334d049f90b2dcf5038bb8946f2935f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/cf20f5d096aab1766dc07c3cc4eafa0c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/cf20f5d096aab1766dc07c3cc4eafa0c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/ab073a789af4a36945b0fe4972056ec5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/ab073a789af4a36945b0fe4972056ec5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/4fcf949ed924a44429600bd1e3a8e7e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/4fcf949ed924a44429600bd1e3a8e7e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/39a8954f466f3d26c08223a0951a90a1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/39a8954f466f3d26c08223a0951a90a1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/240218137e659bd1b8ed4ebb56465b2f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/240218137e659bd1b8ed4ebb56465b2f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/c96a5d6d96c4c9059d0fa0e303765388/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/c96a5d6d96c4c9059d0fa0e303765388/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/481cd7a023820410904fd4a6c76d0133/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/481cd7a023820410904fd4a6c76d0133/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/4ff256fe313f000a40dffdfc8c2c2f26/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/4ff256fe313f000a40dffdfc8c2c2f26/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/f5d3a7f5b817697eb2299b8dab725803/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/f5d3a7f5b817697eb2299b8dab725803/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/55c5565c41cb0ff87d5b017c2841d800/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/55c5565c41cb0ff87d5b017c2841d800/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/64cfd82bd660710ef795e0a54b1d62d5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/64cfd82bd660710ef795e0a54b1d62d5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/06a7d9d97951324ea393272a246850cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/06a7d9d97951324ea393272a246850cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/381cc76ec07027044b818edc4cbee50d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/381cc76ec07027044b818edc4cbee50d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/2454c24641a0993e911b94e8b521e32e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/2454c24641a0993e911b94e8b521e32e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/47d4311ebf9b24a113963c3b070561a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/47d4311ebf9b24a113963c3b070561a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/94a6b2d01399be3b7c975de9f14eae31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/94a6b2d01399be3b7c975de9f14eae31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/2429e7b4069958ed123ddb144bbd65d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/2429e7b4069958ed123ddb144bbd65d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/db3fbcb5775b792ac63da2a68b90268b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/db3fbcb5775b792ac63da2a68b90268b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/68ee11f1d22efe2145b6e32b6bfe57c2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/68ee11f1d22efe2145b6e32b6bfe57c2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/4b054a03e17b84a5f03f72be06b3dc58/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/4b054a03e17b84a5f03f72be06b3dc58/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cad10264fa21aea150dfccc5ae06c669/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cad10264fa21aea150dfccc5ae06c669/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/c915ab9265350645db95bd2da05b3a98/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/c915ab9265350645db95bd2da05b3a98/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c2cc603805be04f4907abd26a40ad22e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c2cc603805be04f4907abd26a40ad22e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/c0d6a453ab83d882377facf013714d22/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/c0d6a453ab83d882377facf013714d22/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/c5458872e3e5fd969c78770c64aed2e5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/c5458872e3e5fd969c78770c64aed2e5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/bac8ebdadc554862a1f06ff017e72407/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/bac8ebdadc554862a1f06ff017e72407/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.14.1.aar/c4769c00381da01f0f1cd04152197da5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.14.1.aar/c4769c00381da01f0f1cd04152197da5/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:customtabs:23.4.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/customtabs-23.4.0.aar/9e34befd7bd99a3562d09b36ab5a989a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:23.4.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/customtabs-23.4.0.aar/9e34befd7bd99a3562d09b36ab5a989a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/aa2e76a3f045ea056321cfef9d049d53/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/aa2e76a3f045ea056321cfef9d049d53/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/ba1c96bb94c31ba74b255f3295e8268e/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/ba1c96bb94c31ba74b255f3295e8268e/AndroidManifest.xml:5:5-7:41
MERGED from [com.muddzdev:styleabletoast:2.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/styleabletoast-2.0.1.aar/1d9d4963e8351154b5f7220042d65ed1/AndroidManifest.xml:7:5-9:41
MERGED from [com.muddzdev:styleabletoast:2.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/styleabletoast-2.0.1.aar/1d9d4963e8351154b5f7220042d65ed1/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-fragment:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/30d81c59174f43811b4b0da364be70b1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/30d81c59174f43811b4b0da364be70b1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/9e572aa35b2e4e6bc5df03651262bb04/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/9e572aa35b2e4e6bc5df03651262bb04/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/02d8e4635cf52a408ad7e7885775b679/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/02d8e4635cf52a408ad7e7885775b679/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/7b3399d125f16462de30188db90dae16/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/7b3399d125f16462de30188db90dae16/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/a299f9903d6c85e3abca59eddd0df7eb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/a299f9903d6c85e3abca59eddd0df7eb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/transition-27.0.2.aar/ff9b4ccb4bf4d712a62fad7598daf299/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/transition-27.0.2.aar/ff9b4ccb4bf4d712a62fad7598daf299/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/646f507bd7af460d839c51357b899670/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/646f507bd7af460d839c51357b899670/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/1fe6fd80992313eea3d23b1449b01803/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/1fe6fd80992313eea3d23b1449b01803/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/11ccad91de5e77a7e0bfb67cb2276ed3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/11ccad91de5e77a7e0bfb67cb2276ed3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/f656ef16367a93415b4ab578b5011ddf/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/f656ef16367a93415b4ab578b5011ddf/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/3df9281e04df824ab5c727f9566d65f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/3df9281e04df824ab5c727f9566d65f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/69f6320dd912071dd3a703863bbb45e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/69f6320dd912071dd3a703863bbb45e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/ec921874612ff09a6f7723862384d645/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/ec921874612ff09a6f7723862384d645/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/9d9eb8e4e85998e917dd22ef15b0dd4d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/9d9eb8e4e85998e917dd22ef15b0dd4d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/95d94230cabf3f2583f30f06d04de66e/AndroidManifest.xml:20:5-44
